City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waingapu,-9.6567,120.2641,24.46,81,83,4.2,ID,1688902409
1,port-aux-francais,-49.35,70.2167,1.24,55,91,8.14,TF,1688902409
2,waitangi,-43.9535,-176.5597,10.46,84,100,4.47,NZ,1688902409
3,grytviken,-54.2811,-36.5092,-5.56,83,42,5.01,GS,1688902409
4,edinburgh of the seven seas,-37.0676,-12.3116,15.34,79,100,10.04,SH,1688902409
5,avarua,-21.2078,-159.775,24.03,100,20,3.6,CK,1688902409
6,georgetown,5.4112,100.3354,29.97,72,20,3.13,MY,1688902410
7,mendoza,-32.8908,-68.8272,8.74,66,0,1.54,AR,1688902338
8,namibe,-15.1961,12.1522,19.19,81,0,3.43,AO,1688902410
9,bechar,31.6167,-2.2167,39.18,8,0,8.23,DZ,1688902114
10,abepura,-2.6333,140.5833,25.45,78,20,1.03,ID,1688902410
11,san antonio de pale,-1.4014,5.6325,23.72,80,66,4.76,GQ,1688902410
12,north bend,43.4065,-124.2243,12.95,88,100,0.0,US,1688902410
13,jamestown,42.097,-79.2353,19.45,91,75,3.09,US,1688902410
14,sao gabriel da cachoeira,-0.1303,-67.0892,23.56,95,55,0.71,BR,1688902411
15,adamstown,-25.066,-130.1015,21.26,68,99,6.1,PN,1688902411
16,ola,59.5833,151.2833,13.97,90,100,0.91,RU,1688902411
17,blackmans bay,-43.0167,147.3167,11.52,70,100,7.22,AU,1688902411
18,puerto natales,-51.7236,-72.4875,-4.74,90,8,1.25,CL,1688902411
19,yardimli,38.9206,48.2372,31.34,25,0,5.56,AZ,1688902221
20,ponta delgada,37.7333,-25.6667,21.4,78,20,3.6,PT,1688902412
21,castelsarrasin,44.0833,1.0,28.1,60,3,3.12,FR,1688902412
22,menongue,-14.6585,17.691,26.51,15,0,2.71,AO,1688902412
23,aleksandrovsk,59.158,57.5624,30.44,45,74,2.09,RU,1688902412
24,coquimbo,-29.9533,-71.3436,12.95,70,100,1.26,CL,1688902373
25,thompson,55.7435,-97.8558,9.09,87,40,4.12,CA,1688902412
26,quang ngai,15.1167,108.8,27.16,85,10,3.01,VN,1688902412
27,longyearbyen,78.2186,15.6401,8.91,76,75,6.69,SJ,1688902236
28,cestos city,5.46,-9.5828,26.81,78,73,3.67,LR,1688902413
29,masterton,-40.9597,175.6575,9.94,99,100,1.25,NZ,1688902413
30,flying fish cove,-10.4217,105.6791,24.82,88,100,5.14,CX,1688902155
31,rio grande,-32.035,-52.0986,12.75,83,100,2.76,BR,1688902413
32,smithers,54.7804,-127.1743,14.18,100,100,1.54,CA,1688902413
33,udachny,66.4167,112.4,28.03,26,10,6.84,RU,1688902413
34,bayganin,48.6947,55.8742,39.6,11,3,5.49,KZ,1688902414
35,stanley,54.868,-1.6985,20.97,69,20,1.54,GB,1688902414
36,bikenibeu village,1.3673,173.1241,27.98,83,75,2.06,KI,1688902414
37,sitia,35.2,26.0986,25.65,68,0,11.16,GR,1688902414
38,bredasdorp,-34.5322,20.0403,12.35,69,47,6.47,ZA,1688902414
39,margaret river,-33.95,115.0667,16.43,64,41,8.55,AU,1688902414
40,pasni,25.2631,63.471,29.08,78,100,7.77,PK,1688902415
41,strezhevoy,60.7333,77.5889,23.32,44,79,3.68,RU,1688902415
42,veraval,20.9,70.3667,28.68,80,96,7.11,IN,1688902415
43,qaqortoq,60.7167,-46.0333,5.14,85,97,2.79,GL,1688902415
44,new norfolk,-42.7826,147.0587,12.18,81,100,5.69,AU,1688902416
45,albany,42.6001,-73.9662,23.23,93,100,0.52,US,1688902416
46,saint cloud,45.5608,-94.1625,16.88,75,100,1.54,US,1688902416
47,tambovka,50.0969,128.0489,22.72,68,88,0.68,RU,1688902416
48,sitka,57.0531,-135.33,11.94,71,40,6.69,US,1688902416
49,fort bragg,35.139,-79.006,23.44,97,100,1.54,US,1688902416
50,atafu village,-8.5421,-172.5159,28.58,81,100,7.81,TK,1688902416
51,jiguani,20.3667,-76.4272,23.88,83,1,1.89,CU,1688902417
52,tamanrasset,22.785,5.5228,32.95,10,0,7.2,DZ,1688902417
53,belmonte,-15.8631,-38.8828,25.06,77,19,1.82,BR,1688902417
54,bamboo flat,11.7,92.7167,28.11,78,94,3.17,IN,1688902417
55,bryan,30.6744,-96.37,26.94,87,40,3.09,US,1688902417
56,puerto ayora,-0.7393,-90.3518,24.75,92,79,2.68,EC,1688902417
57,port mathurin,-19.6833,63.4167,23.68,69,11,10.36,MU,1688902417
58,kavaratti,10.5669,72.642,28.12,78,100,8.17,IN,1688902418
59,uturoa,-16.7333,-151.4333,26.82,78,14,9.52,PF,1688902418
60,northport,33.229,-87.5772,22.27,88,75,2.06,US,1688902418
61,necochea,-38.5473,-58.7368,8.18,90,100,3.57,AR,1688902418
62,timimoun,29.2639,0.231,43.21,5,0,10.29,DZ,1688902418
63,hermanus,-34.4187,19.2345,11.56,65,41,7.82,ZA,1688902208
64,whitehorse,60.7161,-135.0538,12.43,43,75,2.06,CA,1688902419
65,port alfred,-33.5906,26.891,12.32,78,68,5.36,ZA,1688902419
66,tsaratanana,-16.7833,47.65,28.57,36,8,5.46,MG,1688902419
67,coxim,-18.5067,-54.76,25.54,36,2,1.68,BR,1688902419
68,bethel,41.3712,-73.414,24.19,87,100,1.54,US,1688902419
69,point pedro,9.8167,80.2333,29.41,73,99,4.41,LK,1688902420
70,carauari,-4.8828,-66.8958,24.87,83,71,0.67,BR,1688902420
71,utrik,11.2278,169.8474,28.15,78,100,8.32,MH,1688902420
72,turpan,42.9333,89.1667,37.03,22,97,6.59,CN,1688902213
73,lavello,41.0456,15.7908,33.43,17,0,5.31,IT,1688902368
74,orenburg,51.7727,55.0988,38.01,19,90,1.81,RU,1688901886
75,kafue,-15.7691,28.1814,25.94,22,0,2.5,ZM,1688902420
76,abu jibeha,11.4562,31.2285,32.19,44,90,4.23,SD,1688902421
77,roses,42.262,3.1769,35.23,62,0,4.47,ES,1688902207
78,tiksi,71.6872,128.8694,3.27,64,9,1.91,RU,1688902421
79,port elizabeth,-33.918,25.5701,10.17,96,75,6.69,ZA,1688902421
80,pindushi,62.9152,34.58,11.64,64,78,4.08,RU,1688902421
81,vadso,70.0744,29.7487,9.49,76,100,3.6,NO,1688902421
82,bilibino,68.0546,166.4372,17.96,43,63,1.85,RU,1688902224
83,sheksna,59.21,38.5107,18.98,58,14,3.09,RU,1688902422
84,poronaysk,49.2167,143.1167,13.95,95,45,1.65,RU,1688902422
85,tura,25.5198,90.2201,26.27,94,79,2.36,IN,1688902422
86,dongsheng,39.8161,109.9776,28.26,23,24,1.25,CN,1688902422
87,west island,-12.1568,96.8225,25.99,69,40,7.72,CC,1688902422
88,pisco,-13.7,-76.2167,14.45,82,11,0.51,PE,1688902422
89,huaicheng,23.9051,112.1931,28.52,74,100,0.48,CN,1688902423
90,invercargill,-46.4,168.35,4.88,95,74,1.31,NZ,1688902423
91,badger,64.8,-147.5333,12.06,85,0,3.6,US,1688902423
92,lodja,-3.4833,23.4333,35.84,21,7,0.5,CD,1688902423
93,ust'-kulom,61.6864,53.6902,15.59,88,100,2.41,RU,1688902423
94,iqaluit,63.7506,-68.5145,3.85,93,75,2.06,CA,1688902423
95,nizhnevartovsk,60.9344,76.5531,22.01,68,20,2.0,RU,1688902424
96,ribeira grande,38.5167,-28.7,23.22,78,20,4.92,PT,1688902424
97,launceston,-41.45,147.1667,11.0,83,97,7.2,AU,1688902176
98,ust-nera,64.5667,143.2,7.65,69,100,2.34,RU,1688902424
99,hawaiian paradise park,19.5933,-154.9731,22.8,90,100,3.09,US,1688902424
100,hamilton,39.1834,-84.5333,19.99,94,20,2.57,US,1688902424
101,kiruna,67.8557,20.2251,17.51,48,40,2.06,SE,1688902424
102,nagqu,31.5,92.0,14.85,60,48,3.03,CN,1688902425
103,barpali,21.2,83.5833,30.11,66,80,5.03,IN,1688902425
104,geraldton,-28.7667,114.6,12.23,87,0,1.54,AU,1688902425
105,college,64.8569,-147.8028,12.11,79,20,3.6,US,1688902425
106,selfoss,63.9331,-20.9971,21.69,63,59,2.06,IS,1688902425
107,tazovsky,67.4667,78.7,11.27,61,38,5.57,RU,1688902425
108,nova vicosa,-17.8919,-39.3719,24.75,73,8,3.74,BR,1688902425
109,saint-philippe,-21.3585,55.7679,25.77,65,14,5.83,RE,1688902426
110,san juan,-31.5375,-68.5364,9.36,54,43,3.11,AR,1688902426
111,pangody,65.85,74.4859,17.36,51,99,3.7,RU,1688902426
112,erenhot,43.6475,111.9767,28.85,26,35,4.03,CN,1688902426
113,kingston,17.997,-76.7936,27.53,93,20,0.89,JM,1688902426
114,bantogon,6.5333,124.0333,25.55,85,92,1.15,PH,1688902426
115,ilulissat,69.2167,-51.1,8.01,71,40,3.09,GL,1688902322
116,mbandaka,0.0487,18.2603,29.61,52,30,1.13,CD,1688902427
117,alta,69.9689,23.2717,14.59,72,0,3.6,NO,1688902427
118,chul'man,56.8479,124.9104,12.94,73,3,1.79,RU,1688902427
119,sinabang,2.4803,96.3801,26.85,79,58,2.04,ID,1688902427
120,arkhangel'sk,64.5401,40.5433,12.27,62,100,3.68,RU,1688902427
121,isafjordur,66.0755,-23.124,10.02,81,0,2.57,IS,1688902243
122,lihue,21.9789,-159.3672,25.77,73,20,7.72,US,1688902427
123,oriximina,-1.7656,-55.8661,27.63,66,17,1.96,BR,1688902428
124,kristinestad,62.2743,21.376,19.5,58,84,6.23,FI,1688902428
125,nelson bay,-32.7167,152.15,14.49,64,0,5.81,AU,1688902428
126,ushuaia,-54.8,-68.3,2.81,81,40,7.2,AR,1688902391
127,haiku-pauwela,20.9219,-156.3051,23.36,73,0,4.63,US,1688902428
128,grand falls-windsor,48.9332,-55.6649,18.61,89,48,2.03,CA,1688902428
129,bonthe,7.5264,-12.505,27.55,78,100,3.5,SL,1688902429
130,puerto ayacucho,5.6639,-67.6236,24.97,87,19,1.52,VE,1688902429
131,mount isa,-20.7333,139.5,15.87,33,3,3.09,AU,1688902429
132,aykhal,66.0,111.5,24.72,37,32,6.38,RU,1688902429
133,jucurutu,-6.0339,-37.0203,28.35,59,7,4.52,BR,1688902429
134,muurame,62.1333,25.6667,18.42,37,45,3.78,FI,1688902207
135,wailua homesteads,22.0669,-159.378,25.44,79,20,7.72,US,1688902430
136,freetown,8.484,-13.2299,28.2,74,100,2.84,SL,1688902430
137,carupano,10.6678,-63.2585,26.33,83,53,4.1,VE,1688902430
138,pailin,12.849,102.6093,25.07,87,100,4.01,KH,1688902430
139,khandyga,62.6667,135.6,14.86,34,11,4.29,RU,1688902430
140,kusatsu,35.0167,135.9667,27.69,86,98,1.76,JP,1688902430
141,yuzhno-kurilsk,44.0306,145.8556,15.78,94,84,5.13,RU,1688902430
142,tsarevo,42.1667,27.85,28.02,39,32,4.85,BG,1688902431
143,nantucket,41.2835,-70.0995,23.03,100,100,0.0,US,1688902431
144,vorona teodoru,47.55,26.6,27.99,44,73,7.09,RO,1688902431
145,sarmiento,-45.5882,-69.07,1.77,86,99,1.71,AR,1688902431
146,bokhan,53.153,103.7714,21.62,86,95,2.78,RU,1688902431
147,noumea,-22.2763,166.4572,21.67,99,51,1.73,NC,1688902431
148,punta arenas,-53.15,-70.9167,-0.94,93,0,4.63,CL,1688902432
149,khowy,38.5503,44.9521,33.28,17,19,7.91,IR,1688902432
150,ar rudayyif,34.3827,8.1555,41.87,12,1,4.78,TN,1688902432
151,arraial do cabo,-22.9661,-42.0278,21.98,83,75,5.66,BR,1688902432
152,papatowai,-46.5619,169.4708,7.84,96,100,2.5,NZ,1688902432
153,merizo village,13.2658,144.6691,26.31,81,100,9.21,GU,1688902432
154,anloga,5.7947,0.8973,28.34,72,95,3.98,GH,1688902432
155,windhoek,-22.5594,17.0832,17.11,26,0,7.2,NA,1688902315
156,enewetak,11.3474,162.3373,28.26,81,100,7.89,MH,1688902433
157,siyabuswa,-25.1132,29.0445,23.68,16,0,8.1,ZA,1688902433
158,yellowknife,62.456,-114.3525,13.29,58,75,5.14,CA,1688902433
159,san rafael del sur,11.8485,-86.4384,25.54,83,78,4.7,NI,1688902433
160,touba,8.2833,-7.6833,29.26,58,67,1.92,CI,1688902433
161,klyuchi,52.2667,79.1667,23.88,40,79,4.0,RU,1688902433
162,fukuecho,32.6881,128.8419,26.44,90,48,7.29,JP,1688902434
163,pemba,-12.974,40.5178,26.39,69,75,3.6,MZ,1688902434
164,broome,42.2506,-75.833,19.7,88,100,3.09,US,1688902434
165,pedernales,18.0384,-71.744,28.95,69,94,1.62,DO,1688902434
166,mtsensk,53.2766,36.5733,21.83,59,100,6.52,RU,1688902216
167,happy valley-goose bay,53.3168,-60.3315,19.17,77,75,0.0,CA,1688902434
168,island harbour,50.724,-1.2758,21.84,72,100,6.5,GB,1688902434
169,margate,51.3813,1.3862,19.27,83,100,1.34,GB,1688902435
170,dudinka,69.4058,86.1778,15.78,54,88,6.26,RU,1688902435
171,sao borja,-28.6606,-56.0044,12.75,84,67,3.1,BR,1688902435
172,chonchi,-42.6128,-73.8092,5.07,95,99,1.0,CL,1688902435
173,cannonvale,-20.2833,148.7,19.66,69,24,1.93,AU,1688902435
174,fale old settlement,-9.3852,-171.2468,28.58,80,91,7.91,TK,1688902435
175,roma,43.2128,-75.4557,21.51,94,0,2.57,US,1688902436
176,filadelfia,39.9523,-75.1638,24.56,95,100,2.06,US,1688902436
177,lefkada,38.8275,20.7019,29.95,58,0,5.14,GR,1688902436
178,dunedin,-45.8742,170.5036,9.89,88,100,1.79,NZ,1688902436
179,vila velha,-20.3297,-40.2925,21.64,88,0,1.03,BR,1688902436
180,mersa matruh,31.3525,27.2453,29.11,61,0,7.72,EG,1688902436
181,umm al quwain city,25.5647,55.5552,40.18,74,1,4.47,AE,1688902436
182,kudahuvadhoo,2.6708,72.8944,28.38,70,32,4.13,MV,1688902437
183,iskateley,67.6803,53.1512,7.91,70,96,6.0,RU,1688902437
184,biryusinsk,55.9634,97.8235,21.3,87,96,0.87,RU,1688902437
185,dolores,-36.3132,-57.6792,10.57,92,100,1.64,AR,1688902265
186,puerto baquerizo moreno,-0.9,-89.6,24.57,81,60,5.22,EC,1688902437
187,kodiak,57.79,-152.4072,9.73,87,100,3.09,US,1688902437
188,constantia,44.1833,28.65,29.38,30,97,9.39,RO,1688902438
189,codrington,-38.2667,141.9667,12.45,79,100,5.57,AU,1688902438
190,hadibu,12.65,54.0333,29.13,55,54,10.01,YE,1688902438
191,tilcara,-23.5776,-65.3509,7.63,8,100,3.97,AR,1688902438
192,susuman,62.7833,148.1667,2.16,89,100,2.85,RU,1688902438
193,vegreville,53.5001,-112.0518,14.17,93,14,1.54,CA,1688902438
194,mahaddayweyne,2.9726,45.5347,29.86,50,87,9.65,SO,1688902439
195,mont-de-marsan,44.0,-0.6667,28.16,70,13,3.6,FR,1688902215
196,sena madureira,-9.0656,-68.6569,22.43,97,32,1.05,BR,1688902439
197,keflavik,64.0049,-22.5624,17.24,51,0,4.12,IS,1688902439
198,qala i naw,34.9874,63.1289,33.76,13,0,7.8,AF,1688902439
199,spring creek,40.7266,-115.5859,19.61,46,0,1.48,US,1688902439
200,la passe,45.5549,-0.8967,26.68,58,80,4.75,FR,1688902440
201,cill airne,52.05,-9.5167,17.03,72,75,5.14,IE,1688902257
202,polyarnyy,69.1989,33.4478,8.31,69,81,5.01,RU,1688902440
203,lorengau,-2.0226,147.2712,25.87,88,100,4.02,PG,1688902440
204,san patricio,28.017,-97.5169,28.92,94,7,3.41,US,1688902440
205,ndele,8.4109,20.6473,28.84,64,100,0.56,CF,1688902440
206,palmerston north,-40.35,175.6167,10.43,97,100,1.46,NZ,1688902440
207,gonzalez,30.5816,-87.2914,27.49,93,0,1.54,US,1688902441
208,gadzhiyevo,69.2551,33.3362,6.98,73,95,3.96,RU,1688902441
209,maintirano,-18.0667,44.0167,25.64,58,26,5.78,MG,1688902441
210,olonkinbyen,70.9221,-8.7187,4.39,92,46,5.75,SJ,1688902441
211,port saint john's,-31.6229,29.5448,19.04,23,45,5.71,ZA,1688902441
212,st. john's,47.5649,-52.7093,16.66,97,75,2.06,CA,1688902441
213,zaragoza,41.6561,-0.8773,31.36,41,0,2.57,ES,1688902010
214,santana,-0.0583,-51.1817,26.1,94,0,2.06,BR,1688902442
215,nuku'alofa,-21.1333,-175.2,18.19,100,20,1.03,TO,1688902356
216,bardai,11.65,7.2333,31.6,44,66,2.3,NG,1688902442
217,sidney,-33.8679,151.2073,13.68,65,0,7.2,AU,1688902256
218,t'ongch'on-up,38.9539,127.8917,21.82,96,76,1.15,KP,1688902442
219,havre,49.5833,0.3333,20.75,94,75,2.06,FR,1688902442
220,kayar,14.9192,-17.1211,30.11,73,43,4.12,SN,1688902442
221,ben tre,10.2333,106.3833,25.67,92,91,1.93,VN,1688902443
222,tucuma,-0.1833,-50.05,27.61,75,10,2.25,BR,1688902443
223,port lincoln,-34.7333,135.8667,12.44,80,90,2.02,AU,1688902443
224,wewak,-3.5534,143.6268,25.71,85,87,1.32,PG,1688902443
225,colonia,50.9333,6.95,36.9,37,0,2.57,DE,1688902201
226,san luis,-33.295,-66.3356,10.52,70,45,1.58,AR,1688902247
227,antsiranana,-12.2787,49.2917,29.42,45,20,6.17,MG,1688902443
228,aasiaat,68.7098,-52.8699,5.34,89,97,1.32,GL,1688902444
229,long beach,33.767,-118.1892,18.65,88,100,1.54,US,1688902444
230,el hamma,33.8915,9.7963,43.62,12,3,1.78,TN,1688902444
231,lichtenburg,-26.152,26.1597,11.88,27,0,6.88,ZA,1688902444
232,karratha,-20.7377,116.8463,21.98,57,2,1.83,AU,1688902444
233,coxen hole,16.3244,-86.5366,30.2,81,96,1.79,HN,1688902444
234,mundra,22.85,69.7333,30.76,73,98,7.9,IN,1688902445
235,copiapo,-27.3667,-70.3333,9.83,48,100,0.66,CL,1688902445
236,toliara,-23.35,43.6667,27.03,45,1,3.9,MG,1688902445
237,howard springs,-12.497,131.047,24.95,69,63,2.08,AU,1688902445
238,mainaguri,26.5667,88.8167,29.92,83,91,0.61,IN,1688902445
239,bernardo de irigoyen,-26.2552,-53.6458,14.63,99,75,1.07,AR,1688902445
240,palikir - national government center,6.9248,158.1611,27.41,83,75,2.06,FM,1688902446
241,senanga,-16.1167,23.2667,28.58,14,0,1.5,ZM,1688902446
242,yeosu,34.7546,127.6599,23.78,97,100,2.05,KR,1688902446
243,hohhot,40.8106,111.6522,29.16,30,0,5.0,CN,1688902446
244,kloulklubed,7.0419,134.2556,26.28,73,30,3.85,PW,1688902446
245,ust'-kut,56.7938,105.7672,19.47,89,70,1.47,RU,1688902447
246,siwa oasis,29.2041,25.5195,37.15,20,0,4.53,EG,1688902447
247,hithadhoo,-0.6,73.0833,27.96,65,92,1.05,MV,1688902447
248,mounana,-1.4085,13.1586,23.95,36,39,0.94,GA,1688902447
249,naha,26.2125,127.6811,29.15,84,20,3.6,JP,1688901928
250,callao,-12.0667,-77.15,20.16,77,100,6.69,PE,1688902447
251,nuuk,64.1835,-51.7216,10.34,71,75,0.51,GL,1688902447
252,prenzlau,53.3167,13.8667,29.95,27,23,1.22,DE,1688902448
253,praia da vitoria,38.7333,-27.0667,24.14,73,40,3.45,PT,1688902448
254,qarazhal,48.0078,70.7903,31.58,17,79,5.21,KZ,1688902448
255,corbelia,-24.7989,-53.3067,16.89,94,92,3.43,BR,1688902448
256,queenstown,-31.8976,26.8753,8.65,42,34,9.81,ZA,1688902448
257,lakatoro,-16.0999,167.4164,23.99,75,87,5.25,VU,1688902448
258,cova figueira,14.8905,-24.2934,23.5,79,37,5.84,CV,1688902449
259,hammerfest,70.6634,23.6821,13.25,62,0,2.06,NO,1688902449
260,buta,2.7858,24.73,23.63,79,100,0.46,CD,1688902449
261,reggane,26.7158,0.1714,45.44,5,2,6.81,DZ,1688902449
262,morehead city,34.7229,-76.726,27.23,90,0,0.0,US,1688902449
263,port douglas,-16.4833,145.4667,19.91,81,96,3.19,AU,1688902449
264,kiunga,-6.1219,141.2906,23.5,100,100,0.79,PG,1688902449
265,manokwari,-0.8667,134.0833,25.86,83,95,2.11,ID,1688902450
266,naracoorte,-36.9579,140.7383,10.87,90,97,3.55,AU,1688902450
267,berezovyy,51.6667,135.7,18.9,98,70,2.64,RU,1688902450
268,grande prairie,55.1667,-118.8027,16.1,88,0,1.54,CA,1688902450
269,assab,13.0092,42.7394,35.16,56,84,9.79,ER,1688902450
270,kalinkavichy,52.1323,29.3257,24.12,41,4,6.36,BY,1688902450
271,marsh harbour,26.5412,-77.0636,29.25,73,73,6.64,BS,1688902450
272,champerico,14.3,-91.9167,25.4,83,94,2.44,GT,1688902451
273,hasaki,35.7333,140.8333,28.45,85,95,5.63,JP,1688902451
274,lungani,47.1833,27.15,26.24,39,87,7.98,RO,1688902451
275,butembo,0.15,29.2833,18.79,82,97,1.15,CD,1688902451
276,iquique,-20.2208,-70.1431,17.02,75,65,2.05,CL,1688902451
